Person_ID,Workplace
14376,0
14377,804
14378,12
14379,2
14380,0
14381,0
14382,586
14383,0
14384,5
14385,292
14386,8
14387,8
14388,727
14389,978
14390,9
14391,0
14392,53
14393,2
14394,6
14395,2
14396,0
14397,961
14398,14
14399,5
14400,400
14401,50
14402,728
14403,0
14404,942
14405,1
14406,102
14407,689
14408,709
14409,683
14410,6
14411,6
14412,610
14413,359
14414,948
14415,14
14416,1
14417,1
14418,1
14419,959
14420,498
14421,11
14422,2
14423,693
14424,0
14425,427
14426,753
14427,11
14428,238
14429,2
14430,634
14431,716
14432,14
14433,919
14434,13
14435,5
14436,196
14437,798
14438,770
14439,52
14440,11
14441,11
14442,12
14443,7
14444,5
14445,1
14446,8
14447,9
14448,14
14449,14
14450,2
14451,687
14452,1
14453,0
14454,8
14455,540
14456,646
14457,176
14458,10
14459,11
14460,713
14461,927
14462,106
14463,28
14464,196
14465,1
14466,5
14467,1
14468,5
14469,1
14470,479
14471,777
14472,14
14473,565
14474,580
14475,813
14476,9
14477,9
14478,830
14479,936
14480,12
14481,6
14482,3
14483,6
14484,7
14485,7
14486,7
14487,9
14488,467
14489,354
14490,0
14491,12
14492,71
14493,9
14494,0
14495,12
14496,10
14497,444
14498,307
14499,2
14500,12
14501,8
14502,929
14503,597
14504,101
14505,2
14506,2
14507,0
14508,894
14509,135
14510,1
14511,1
14512,983
14513,311
14514,966
14515,6
14516,3
14517,0
14518,139
14519,565
14520,8
14521,13
14522,697
14523,596
14524,2
14525,473
14526,807
14527,5
14528,405
14529,2
14530,888
14531,2
14532,11
14533,4
14534,950
14535,12
14536,111
14537,560
14538,699
14539,2
14540,190
14541,824
14542,526
14543,670
14544,828
14545,761
14546,13
14547,8
14548,13
14549,657
14550,847
14551,2
14552,2
14553,8
14554,243
14555,1
14556,1
14557,795
14558,0
14559,112
14560,335
14561,45
14562,10
14563,641
14564,934
14565,7
14566,6
14567,6
14568,886
14569,641
14570,0
14571,2
14572,9
14573,5
14574,8
14575,12
14576,4
14577,165
14578,670
14579,6
14580,0
14581,543
14582,357
14583,4
14584,11
14585,620
14586,259
14587,2
14588,12
14589,0
14590,873
14591,744
14592,14
14593,5
14594,329
14595,665
14596,7
14597,7
14598,126
14599,4
14600,978
14601,5
14602,222
14603,2
14604,21
14605,849
14606,929
14607,14
14608,684
14609,0
14610,1
14611,5
14612,546
14613,664
14614,596
14615,11
14616,3
14617,14
14618,179
14619,5
14620,5
14621,613
14622,119
14623,9
14624,682
14625,0
14626,222
14627,816
14628,1
14629,14
14630,0
14631,767
14632,1
14633,15
14634,280
14635,203
14636,2
14637,1
14638,1
14639,14
14640,14
14641,632
14642,660
14643,54
14644,15
14645,13
14646,911
14647,6
14648,299
14649,315
14650,528
14651,9
14652,0
14653,794
14654,12
14655,720
14656,13
14657,13
14658,6
14659,0
14660,419
14661,14
14662,430
14663,757
14664,258
14665,248
14666,429
14667,26
14668,157
14669,12
14670,6
14671,6
14672,757
14673,303
14674,226
14675,748
14676,151
14677,0
14678,998
14679,894
14680,341
14681,10
14682,476
14683,802
14684,747
14685,9
14686,4
14687,82
14688,325
14689,10
14690,455
14691,691
14692,0
14693,2
14694,12
14695,2
14696,8
14697,0
14698,797
14699,60
14700,7
14701,13
14702,9
14703,584
14704,4
14705,14
14706,14
14707,14
14708,124
14709,129
14710,118
14711,838
14712,369
14713,392
14714,685
14715,246
14716,6
14717,716
14718,676
14719,8
14720,422
14721,14
14722,0
14723,696
14724,632
14725,8
14726,876
14727,1
14728,1
14729,1
14730,231
14731,11
14732,0
14733,896
14734,670
14735,9
14736,529
14737,11
14738,0
14739,153
14740,12
14741,12
14742,973
14743,192
14744,2
14745,107
14746,682
14747,144
14748,8
14749,12
14750,485
14751,720
14752,182
14753,886
14754,677
14755,0
14756,666
14757,6
14758,720
14759,8
14760,8
14761,890
14762,10
14763,0
14764,12
14765,8
14766,6
14767,12
14768,565
14769,15
14770,756
14771,7
14772,14
14773,7
14774,848
14775,3
14776,12
14777,663
14778,3
14779,1
14780,14
14781,1
14782,9
14783,14
14784,14
14785,1
14786,14
14787,12
14788,6
14789,11
14790,819
14791,649
14792,0
14793,0
14794,853
14795,5
14796,793
14797,564
14798,522
14799,252
14800,577
14801,0
14802,844
14803,12
14804,6
14805,873
14806,118
14807,759
14808,917
14809,866
14810,12
14811,12
14812,12
14813,309
14814,832
14815,332
14816,0
14817,854
14818,2
14819,2
14820,0
14821,4
14822,439
14823,743
14824,3
14825,3
14826,859
14827,215
14828,10
14829,12
14830,2
14831,3
14832,3
14833,1
14834,1
14835,1
14836,853
14837,6
14838,11
14839,870
14840,64
14841,14
14842,6
14843,3
14844,252
14845,958
14846,13
14847,840
14848,7
14849,12
14850,770
14851,788
14852,10
14853,977
14854,779
14855,256
14856,6
14857,2
14858,729
14859,869
14860,1
14861,1
14862,732
14863,338
14864,153
14865,1
14866,5
14867,323
14868,13
14869,11
14870,401
14871,606
14872,8
14873,6
14874,4
14875,713
14876,12
14877,0
14878,252
14879,201
14880,160
14881,811
14882,2
14883,686
14884,11
14885,4
14886,13
14887,2
14888,936
14889,648
14890,9
14891,9
14892,853
14893,466
14894,415
14895,2
14896,2
14897,148
14898,11
14899,750
14900,463
14901,616
14902,625
14903,893
14904,268
14905,415
14906,3
14907,281
14908,3
14909,652
14910,257
14911,63
14912,1
14913,245
14914,170
14915,834
14916,8
14917,201
14918,3
14919,14
14920,6
14921,4
14922,4
14923,581
14924,982
14925,565
14926,13
14927,808
14928,8
14929,0
14930,784
14931,603
14932,712
14933,719
14934,14
14935,0
14936,924
14937,744
14938,6
14939,0
14940,351
14941,6
14942,6
14943,2
14944,289
14945,0
14946,0
14947,2
14948,9
14949,13
14950,1
14951,942
14952,679
14953,102
14954,932
14955,130
14956,2
14957,6
14958,395
14959,1
14960,0
14961,11
14962,2
14963,313
14964,668
14965,190
14966,750
14967,519
14968,635
14969,14
14970,7
14971,3
14972,8
14973,9
14974,77
14975,969
14976,334
14977,6
14978,604
14979,596
14980,708
14981,375
14982,12
14983,844
14984,13
14985,348
14986,733
14987,14
14988,655
14989,734
14990,3
14991,3
14992,10
14993,14
14994,379
14995,492
14996,2
14997,12
14998,12
14999,6
15000,560
15001,545
15002,9
15003,9
15004,101
15005,10
15006,1
15007,14
15008,633
15009,3
15010,12
15011,14
15012,13
15013,792
15014,9
15015,529
15016,2
15017,6
15018,9
15019,0
15020,14
15021,977
15022,362
15023,6
15024,2
15025,213
15026,957
15027,10
15028,63
15029,390
15030,0
15031,1
15032,139
15033,14
15034,311
15035,779
15036,753
15037,355
15038,446
15039,800
15040,6
15041,3
15042,798
15043,7
15044,7
15045,1
15046,12
15047,2
15048,12
15049,7
15050,456
15051,10
15052,374
15053,12
15054,7
15055,8
15056,0
15057,956
15058,604
15059,776
15060,805
15061,901
15062,966
15063,796
15064,2
15065,12
15066,417
15067,303
15068,13
15069,376
15070,659
15071,0
15072,14
15073,915
15074,181
15075,2
15076,812
15077,13
15078,268
15079,524
15080,932
15081,3
15082,227
15083,0
15084,557
15085,11
15086,569
15087,11
15088,9
15089,3
15090,59
15091,11
15092,8
15093,417
15094,127
15095,486
15096,42
15097,418
15098,4
15099,747
15100,5
15101,14
15102,489
15103,3
15104,38
15105,13
15106,13
15107,44
15108,544
15109,12
15110,725
15111,14
15112,101
15113,3
15114,13
15115,13
15116,842
15117,243
15118,7
15119,962
15120,596
15121,526
15122,14
15123,12
15124,912
15125,763
15126,12
15127,12
15128,8
15129,1
15130,11
15131,33
15132,879
15133,103
15134,496
15135,220
15136,264
15137,550
15138,11
15139,907
15140,0
15141,102
15142,867
15143,308
15144,658
15145,5
15146,293
15147,0
15148,1
15149,14
15150,8
15151,8
15152,363
15153,2
15154,704
15155,7
15156,514
15157,6
15158,737
15159,263
15160,144
15161,167
15162,6
15163,8
15164,6
15165,8
15166,9
15167,861
15168,941
15169,414
15170,11
15171,12
15172,7
15173,868
15174,748
15175,10
15176,325
15177,6
15178,480
15179,731
15180,163
15181,6
15182,986
15183,14
15184,6
15185,8
15186,678
15187,3
15188,144
15189,240
15190,595
15191,11
15192,9
15193,6
15194,6
15195,712
15196,3
15197,103
15198,583
15199,12
15200,224
15201,0
15202,739
15203,904
15204,2
15205,9
15206,6
15207,2
15208,12
15209,2
15210,835
15211,662
15212,44
15213,15
15214,12
15215,478
15216,64
15217,944
15218,6
15219,14
15220,5
15221,264
15222,249
15223,12
15224,10
15225,308
15226,6
15227,371
15228,14
15229,13
15230,14
15231,203
15232,5
15233,874
15234,908
15235,851
15236,639
15237,526
15238,2
15239,12
15240,2
15241,0
15242,3
15243,927
15244,623
15245,956
15246,0
15247,231
15248,618
15249,6
15250,15
15251,626
15252,232
15253,661
15254,9
15255,683
15256,5
15257,14
15258,9
15259,165
15260,105
15261,2
15262,3
15263,102
15264,753
15265,558
15266,12
15267,393
15268,6
15269,2
15270,308
15271,12
15272,11
15273,88
15274,142
15275,773
15276,675
15277,237
15278,683
15279,9
15280,66
15281,4
15282,6
15283,391
15284,0
15285,6
15286,4
15287,661
15288,2
15289,265
15290,0
15291,815
15292,12
15293,769
15294,312
15295,805
15296,5
15297,14
15298,621
15299,868
15300,5
15301,0
15302,14
15303,111
15304,472
15305,167
15306,7
15307,7
15308,548
15309,163
15310,302
15311,4
15312,888
15313,12
15314,898
15315,0
15316,14
15317,14
15318,357
15319,971
15320,3
15321,0
15322,0
15323,926
15324,5
15325,0
15326,352
15327,6
15328,414
15329,972
15330,840
15331,4
15332,6
15333,0
15334,0
15335,12
15336,3
15337,617
15338,0
15339,144
15340,845
15341,716
15342,595
15343,902
15344,9
15345,9
15346,9
15347,8
15348,977
15349,984
15350,11
15351,956
15352,435
15353,805
15354,0
15355,562
15356,240
15357,0
15358,5
15359,361
15360,436
15361,552
15362,895
15363,8
15364,950
15365,0
15366,11
15367,13
15368,13
15369,11
15370,686
15371,13
15372,11
15373,528
15374,424
15375,228
15376,0
15377,594
15378,862
15379,7
15380,867
15381,1
15382,336
15383,0
15384,406
15385,424
15386,820
15387,6
15388,133
15389,41
15390,14
15391,14
15392,769
15393,189
15394,12
15395,8
15396,6
15397,182
15398,3
15399,6
15400,11
15401,5
15402,6
15403,6
15404,12
15405,10
15406,659
15407,10
15408,809
15409,584
15410,406
15411,10
15412,113
15413,6
15414,7
15415,61
15416,208
15417,689
15418,941
15419,1
15420,11
15421,369
15422,824
15423,1
15424,276
15425,13
15426,13
15427,0
15428,976
15429,3
15430,6
15431,756
15432,13
15433,568
15434,527
15435,13
15436,371
15437,11
15438,6
15439,6
15440,0
15441,499
15442,921
15443,937
15444,318
15445,3
15446,187
15447,0
15448,248
15449,771
15450,101
15451,419
15452,195
15453,4
15454,0
15455,10
15456,10
15457,12
15458,759
15459,89
15460,6
15461,10
15462,132
15463,794
15464,5
15465,253
15466,756
15467,13
15468,397
15469,0
15470,13
15471,13
15472,13
15473,552
15474,356
15475,165
15476,5
15477,1
15478,204
15479,0
15480,0
15481,110
15482,12
15483,12
15484,418
15485,274
15486,503
15487,808
15488,750
15489,4
15490,11
15491,11
15492,260
15493,48
15494,11
15495,417
15496,2
15497,2
15498,12
15499,712
15500,6
15501,7
15502,6
15503,625
15504,2
15505,2
15506,448
15507,6
15508,7
15509,4
15510,926
15511,0
15512,518
15513,15
15514,11
15515,6
15516,395
15517,723
15518,799
15519,2
15520,11
15521,7
15522,114
15523,2
15524,13
15525,365
15526,618
15527,342
15528,75
15529,814
15530,669
15531,634
15532,9
15533,6
15534,11
15535,12
15536,981
15537,6
15538,12
15539,6
15540,701
15541,4
15542,4
15543,263
15544,496
15545,6
15546,425
15547,14
15548,5
15549,962
15550,6
15551,3
15552,169
15553,14
15554,14
15555,14
15556,1
15557,52
15558,9
15559,340
15560,798
15561,7
15562,630
15563,10
15564,374
15565,650
15566,101
15567,529
15568,13
15569,6
15570,15
15571,1
15572,0
15573,12
15574,940
15575,4
15576,11
15577,926
15578,4
15579,2
15580,4
15581,182
15582,2
15583,614
15584,10
15585,811
15586,228
15587,13
15588,271
15589,398
15590,7
15591,10
15592,554
15593,114
15594,537
15595,36
15596,2
15597,982
15598,761
15599,573
15600,726
15601,5
15602,917
15603,3
15604,3
15605,101
15606,103
15607,6
15608,517
15609,371
15610,11
15611,220
15612,830
15613,645
15614,194
15615,965
15616,692
15617,5
15618,71
15619,281
15620,310
15621,12
15622,841
15623,50
15624,5
15625,12
15626,1
15627,5
15628,759
15629,3
15630,14
15631,1
15632,507
15633,90
15634,14
15635,562
15636,255
15637,547
15638,459
15639,12
15640,0
15641,540
15642,10
15643,401
15644,14
15645,33
15646,211
15647,615
15648,6
15649,3
15650,6
15651,6
15652,3
15653,0
15654,783
15655,0
15656,484
15657,1
15658,598
15659,11
15660,13
15661,13
15662,750
15663,9
15664,594
15665,11
15666,250
15667,992
15668,0
15669,12
15670,832
15671,204
15672,5
15673,121
15674,357
15675,595
15676,2
15677,0
15678,599
15679,677
15680,12
15681,12
15682,362
15683,458
15684,814
15685,10
15686,110
15687,4
15688,1
15689,14
15690,857
15691,599
15692,10
15693,10
15694,12
15695,977
15696,630
15697,7
15698,7
15699,5
15700,446
15701,2
15702,0
15703,15
15704,473
15705,1
15706,0
15707,416
15708,12
15709,9
15710,51
15711,999
15712,833
15713,4
15714,7
15715,580
15716,689
15717,0
15718,800
15719,567
15720,952
15721,11
15722,10
15723,9
15724,343
15725,512
15726,400
15727,8
15728,3
15729,12
15730,955
15731,478
15732,227
15733,10
15734,5
15735,1
15736,68
15737,9
15738,6
15739,7
15740,7
15741,7
15742,6
15743,652
15744,992
15745,662
15746,10
15747,6
15748,2
15749,7
15750,12
15751,6
15752,6
15753,12
15754,8
15755,789
15756,4
15757,6
15758,5
15759,6
15760,14
15761,8
15762,845
15763,8
15764,8
15765,662
15766,690
15767,194
15768,261
15769,892
15770,634
15771,0
15772,10
15773,501
15774,34
15775,850
15776,0
15777,0
15778,9
15779,106
15780,0
15781,0
15782,521
15783,66
15784,15
15785,12
15786,2
15787,325
15788,293
15789,939
15790,0
15791,554
15792,0
15793,12
15794,441
15795,14
15796,807
15797,313
15798,427
15799,11
15800,11
15801,223
15802,0
15803,0
15804,6
15805,2
15806,566
15807,14
15808,5
15809,634
15810,2
15811,6
15812,547
15813,169
15814,1
15815,5
15816,588
15817,1
15818,513
15819,8
15820,155
15821,14
15822,0
15823,9
15824,354
15825,751
15826,16
15827,402
15828,753
15829,0
15830,9
15831,545
15832,13
15833,511
15834,31
15835,5
15836,5
15837,2
15838,6
15839,6
15840,6
15841,14
15842,5
15843,412
15844,350
15845,435
15846,184
15847,0
15848,10
15849,5
15850,4
15851,12
15852,12
15853,11
15854,6
15855,479
15856,176
15857,13
15858,6
15859,8
15860,535
15861,990
15862,766
15863,6
15864,76
15865,39
15866,747
15867,466
15868,516
15869,583
15870,4
15871,297
15872,715
15873,794
15874,82
15875,27
15876,411
15877,545
15878,31
15879,945
15880,600
15881,0
15882,567
15883,587
15884,2
15885,0
15886,722
15887,8
15888,390
15889,128
15890,585
15891,294
15892,821
15893,707
15894,427
15895,719
15896,1
15897,0
15898,572
15899,0
15900,602
15901,990
15902,662
15903,985
15904,928
15905,5
15906,716
15907,77
15908,0
15909,8
15910,12
15911,488
15912,5
15913,1
15914,1
15915,1
15916,853
15917,506
15918,10
15919,346
15920,0
15921,0
15922,323
15923,12
15924,316
15925,9
15926,537
15927,12
15928,6
15929,6
15930,677
15931,12
15932,203
15933,296
15934,536
15935,872
15936,816
15937,741
15938,390
15939,1
15940,1
15941,11
15942,297
15943,13
15944,13
15945,0
15946,15
15947,12
15948,8
15949,135
15950,618
15951,648
15952,5
15953,7
15954,7
15955,1
15956,14
15957,14
15958,427
15959,13
15960,908
15961,442
15962,5
15963,819
15964,233
15965,19
15966,551
15967,911
15968,643
15969,859
15970,0
15971,13
15972,1
15973,15
15974,2
15975,6
15976,6
15977,12
15978,119
15979,4
15980,11
15981,6
15982,611
15983,564
15984,4
15985,724
15986,639
15987,1
15988,1
15989,731
15990,7
15991,7
15992,770
15993,4
15994,7
15995,12
15996,12
15997,514
15998,875
15999,12
16000,782
16001,582
16002,7
16003,6
16004,2
16005,248
16006,1
16007,102
16008,9
16009,47
16010,2
16011,6
16012,2
16013,940
16014,164
16015,12
16016,2
16017,6
16018,49
16019,165
16020,42
16021,964
16022,313
16023,743
16024,0
16025,0
16026,375
16027,1
16028,5
16029,256
16030,234
16031,188
16032,134
16033,69
16034,6
16035,12
16036,3
16037,407
16038,949
16039,14
16040,0
16041,2
16042,498
16043,105
16044,6
16045,0
16046,691
16047,14
16048,586
16049,11
16050,0
16051,625
16052,5
16053,14
16054,8
16055,15
16056,12
16057,4
16058,639
16059,6
16060,11
16061,3
16062,6
16063,7
16064,12
16065,12
16066,2
16067,3
16068,57
16069,8
16070,114
16071,8
16072,248
16073,625
16074,3
16075,111
16076,749
16077,8
16078,10
16079,10
16080,828
16081,687
16082,712
16083,12
16084,14
16085,14
16086,14
16087,470
16088,12
16089,2
16090,2
16091,34
16092,869
16093,2
16094,12
16095,566
16096,148
16097,270
16098,590
16099,716
16100,10
16101,717
16102,802
16103,2
16104,4
16105,465
16106,0
16107,195
16108,888
16109,6
16110,627
16111,47
16112,0
16113,0
16114,11
16115,4
16116,13
16117,542
16118,0
16119,8
16120,816
16121,1
16122,1
16123,305
16124,912
16125,14
16126,0
16127,761
16128,0
16129,495
16130,639
16131,13
16132,14
16133,1
16134,11
16135,12
16136,776
16137,6
16138,13
16139,481
16140,590
16141,12
16142,325
16143,809
16144,619
16145,14
16146,5
16147,971
16148,219
16149,15
16150,499
16151,149
16152,211
16153,158
16154,5
16155,38
16156,12
16157,155
16158,11
16159,649
16160,792
16161,0
16162,6
16163,2
16164,3
16165,2
16166,2
16167,694
16168,5
16169,1
16170,14
16171,540
16172,14
16173,1
16174,1
16175,9
16176,595
16177,498
16178,7
16179,991
16180,6
16181,219
16182,6
16183,553
16184,461
16185,7
16186,7
16187,7
16188,11
16189,681
16190,719
16191,0
16192,185
16193,118
16194,5
16195,297
16196,532
16197,122
16198,350
16199,588
16200,189
16201,343
16202,269
16203,6
16204,12
16205,2
16206,6
16207,7
16208,5
16209,938
16210,739
16211,725
16212,5
16213,13
16214,13
16215,4
16216,915
16217,730
16218,3
16219,480
16220,15
16221,33
16222,101
16223,866
16224,923
16225,259
16226,6
16227,859
16228,1
16229,773
16230,13
16231,2
16232,12
16233,598
16234,7
16235,10
16236,2
16237,2
16238,839
16239,14
16240,5
16241,589
16242,674
16243,630
16244,624
16245,526
16246,11
16247,6
16248,2
16249,592
16250,617
16251,14
16252,154
16253,133
16254,844
16255,12
16256,7
16257,7
16258,482
16259,119
16260,75
16261,9
16262,139
16263,2
16264,13
16265,645
16266,12
16267,0
16268,366
16269,12
16270,9
16271,0
16272,514
16273,951
16274,8
16275,11
16276,12
16277,12
16278,518
16279,596
16280,375
16281,372
16282,0
16283,414
16284,864
16285,11
16286,6
16287,7
16288,2
16289,9
16290,111
16291,183
16292,966
16293,12
16294,323
16295,2
16296,6
16297,14
16298,979
16299,5
16300,14
16301,301
16302,2
16303,12
16304,693
16305,423
16306,6
16307,2
16308,703
16309,2
16310,6
16311,359
16312,993
16313,14
16314,12
16315,0
16316,2
16317,4
16318,7
16319,920
16320,14
16321,14
16322,5
16323,513
16324,0
16325,338
16326,0
16327,529
16328,666
16329,894
16330,695
16331,2
16332,935
16333,828
16334,514
16335,14
16336,13
16337,794
16338,462
16339,3
16340,3
16341,3
16342,788
16343,623
16344,5
16345,12
16346,139
16347,218
16348,44
16349,9
16350,14
16351,14
16352,348
16353,919
16354,994
16355,2
16356,365
16357,996
16358,3
16359,937
16360,396
16361,7
16362,0
16363,14
16364,434
16365,12
16366,944
16367,14
16368,14
16369,11
16370,265
16371,930
16372,104
16373,467
16374,6
16375,12
16376,537
16377,1
16378,5
16379,42
16380,14
16381,1
16382,910
16383,940
16384,11
16385,305
16386,344
16387,405
16388,556
16389,900
16390,5
16391,14
16392,0
16393,327
16394,5
16395,14
16396,847
16397,502
16398,2
16399,0
16400,1
16401,14
16402,1
16403,217
16404,10
16405,12
16406,11
16407,671
16408,305
16409,981
16410,115
16411,6
16412,728
16413,788
16414,0
16415,5
16416,495
16417,149
16418,0
16419,276
16420,729
16421,678
16422,10
16423,820
16424,10
16425,3
16426,3
16427,1
16428,43
16429,616
16430,657
16431,14
16432,874
16433,975
16434,405
16435,7
16436,5
16437,457
16438,522
16439,279
16440,959
16441,898
16442,339
16443,967
16444,527
16445,267
16446,960
16447,525
16448,2
16449,12
16450,2
16451,12
16452,104
16453,317
16454,705
16455,864
16456,884
16457,911
16458,2
16459,5
16460,521
16461,54
16462,899
16463,4
16464,699
16465,766
16466,0
16467,1
16468,930
16469,6
16470,6
16471,6
16472,548
16473,15
16474,14
16475,14
16476,3
16477,364
16478,7
16479,484
16480,404
16481,597
16482,139
16483,649
16484,5
16485,0
16486,3
16487,11
16488,11
16489,9
16490,5
16491,690
16492,5
16493,834
16494,201
16495,2
16496,6
16497,3
16498,11
16499,503
16500,6
16501,392
16502,0
16503,14
16504,5
16505,6
16506,14
16507,12
16508,6
16509,14
16510,41
16511,13
16512,560
16513,2
16514,6
16515,410
16516,837
16517,662
16518,757
16519,12
16520,2
16521,1
16522,856
16523,0
16524,12
16525,244
16526,1
16527,14
16528,10
16529,193
16530,14
16531,0
16532,683
16533,6
16534,6
16535,22
16536,523
16537,107
16538,323
16539,12
16540,2
16541,6
16542,602
16543,554
16544,6
16545,193
16546,344
16547,324
16548,171
16549,129
16550,488
16551,0
16552,10
16553,1
16554,1
16555,0
16556,865
16557,3
16558,379
16559,658
16560,911
16561,948
16562,12
16563,625
16564,333
16565,4
16566,152
16567,833
16568,185
16569,792
16570,211
16571,412
16572,6
16573,388
16574,14
16575,628
16576,978
16577,541
16578,6
16579,719
16580,9
16581,7
16582,0
16583,697
16584,14
16585,958
16586,995
16587,123
16588,505
16589,158
16590,419
16591,0
16592,12
16593,387
16594,484
16595,217
16596,208
16597,1
16598,14
16599,58
16600,474
16601,1
16602,870
16603,2
16604,12
16605,6
16606,2
16607,217
16608,398
16609,6
16610,933
16611,7
16612,448
16613,123
16614,2
16615,2
16616,3
16617,10
16618,5
16619,185
16620,533
16621,2
16622,902
16623,384
16624,5
16625,4
16626,15
16627,909
16628,5
16629,11
16630,6
16631,6
16632,610
16633,630
16634,6
16635,214
16636,309
16637,2
16638,2
16639,185
16640,150
16641,597
16642,793
16643,0
16644,15
16645,984
16646,0
16647,0
16648,665
16649,609
16650,0
16651,10
16652,6
16653,479
16654,307
16655,484
16656,0
16657,738
16658,733
16659,293
16660,724
16661,630
16662,11
16663,12
16664,14
16665,14
16666,885
16667,678
16668,417
16669,232
16670,617
16671,8
16672,279
16673,1
16674,775
16675,288
16676,371
16677,0
16678,0
16679,14
16680,1
16681,997
16682,134
16683,9
16684,12
16685,8
16686,15
16687,10
16688,6
16689,932
16690,14
16691,14
16692,5
16693,318
16694,639
16695,363
16696,555
16697,0
16698,15
16699,674
16700,1
16701,312
16702,12
16703,824
16704,11
16705,960
16706,4
16707,433
16708,12
16709,6
16710,642
16711,838
16712,255
16713,7
16714,6
16715,986
16716,830
16717,846
16718,12
16719,794
16720,6
16721,6
16722,12
16723,758
16724,663
16725,9
16726,11
16727,318
16728,6
16729,2
16730,2
16731,6
16732,329
16733,234
16734,359
16735,5
16736,2
16737,648
16738,455
16739,5
16740,6
16741,357
16742,0
16743,635
16744,545
16745,14
16746,223
16747,1
16748,1
16749,300
16750,274
16751,12
16752,0
16753,863
16754,712
16755,846
16756,303
16757,12
16758,8
16759,8
16760,8
16761,700
16762,919
16763,714
16764,866
16765,445
16766,3
16767,0
16768,7
16769,7
16770,826
16771,4
16772,14
16773,0
16774,6
16775,11
16776,13
16777,11
16778,766
16779,966
16780,774
16781,6
16782,6
16783,2
16784,2
16785,305
16786,5
16787,5
16788,5
16789,14
16790,879
16791,739
16792,567
16793,297
16794,130
16795,12
16796,3
16797,3
16798,3
16799,6
16800,387
16801,197
16802,12
16803,903
16804,8
16805,0
16806,0
16807,5
16808,0
16809,696
16810,14
16811,747
16812,12
16813,6
16814,50
16815,11
16816,444
16817,14
16818,5
16819,991
16820,1
16821,1
16822,5
16823,15
16824,472
16825,937
16826,1
16827,114
16828,724
16829,175
16830,990
16831,899
16832,12
16833,12
16834,3
16835,0
16836,91
16837,694
16838,5
16839,105
16840,0
16841,261
16842,101
16843,67
16844,0
16845,5
16846,722
16847,2
16848,12
16849,8
16850,12
16851,227
16852,652
16853,4
16854,6
16855,285
16856,157
16857,11
16858,13
16859,0
16860,2
16861,6
16862,6
16863,6
16864,9
16865,210
16866,6
16867,487
16868,467
16869,12
16870,6
16871,628
16872,590
16873,120
16874,183
16875,913
16876,733
16877,786
16878,529
16879,0
16880,490
16881,36
16882,101
16883,14
16884,6
16885,12
16886,3
16887,289
16888,411
16889,711
16890,827
16891,476
16892,0
16893,209
16894,11
16895,4
16896,5
16897,183
16898,639
16899,329
16900,5
16901,968
16902,964
16903,157
16904,264
16905,6
16906,190
16907,3
16908,14
16909,1
16910,6
16911,645
16912,338
16913,5
16914,0
16915,14
16916,14
16917,881
16918,14
16919,14
16920,101
16921,823
16922,872
16923,12
16924,454
16925,2
16926,455
16927,11
16928,767
16929,2
16930,2
16931,12
16932,12
16933,2
16934,7
16935,101
16936,101
16937,0
16938,68
16939,12
16940,561
16941,572
16942,904
16943,6
16944,2
16945,0
16946,928
16947,2
16948,15
16949,390
16950,695
16951,0
16952,2
16953,415
16954,9
16955,282
16956,8
16957,8
16958,335
16959,9
16960,14
16961,14
16962,14
16963,215
16964,173
16965,8
16966,1
16967,0
16968,723
16969,10
16970,10
16971,744
16972,0
16973,2
16974,761
16975,0
16976,8
16977,868
16978,15
16979,5
16980,3
16981,3
16982,976
16983,696
16984,5
16985,14
16986,0
16987,2
16988,12
16989,12
16990,496
16991,633
16992,6
16993,6
16994,5
16995,10
16996,0
16997,703
16998,14
16999,1
17000,792
17001,894
17002,300
17003,13
17004,13
17005,11
17006,130
17007,5
17008,0
17009,809
17010,14
17011,636
17012,0
17013,248
17014,173
17015,5
17016,6
17017,10
17018,10
17019,11
17020,513
17021,653
17022,858
17023,326
17024,1
17025,796
17026,364
17027,536
17028,548
17029,978
17030,196
17031,9
17032,11
17033,11
17034,753
17035,6
17036,4
17037,780
17038,0
17039,3
17040,3
17041,0
17042,357
17043,12
17044,384
17045,336
17046,6
17047,12
17048,13
17049,13
17050,1
17051,5
17052,877
17053,717
17054,483
17055,815
17056,289
17057,70
17058,21
17059,751
17060,644
17061,272
17062,2
17063,0
17064,864
17065,515
17066,213
17067,408
17068,0
17069,162
17070,13
17071,1
17072,6
17073,9
17074,594
17075,233
17076,258
17077,293
17078,6
17079,9
17080,0
17081,8
17082,6
17083,9
17084,12
17085,3
17086,3
17087,899
17088,939
17089,9
17090,12
17091,6
17092,231
17093,350
17094,14
17095,1
17096,14
17097,201
17098,273
17099,105
17100,656
17101,12
17102,815
17103,476
17104,126
17105,11
17106,531
17107,136
17108,5
17109,14
17110,235
17111,2
17112,12
17113,0
17114,363
17115,9
17116,9
17117,9
17118,487
17119,7
17120,0
17121,516
17122,89
17123,187
17124,11
17125,988
17126,3
17127,6
17128,9
17129,959
17130,1
17131,723
17132,0
17133,286
17134,5
17135,112
17136,342
17137,14
17138,652
17139,351
17140,682
17141,119
17142,15
17143,272
17144,717
17145,6
17146,659
17147,14
17148,14
17149,80
17150,5
17151,5
17152,1
17153,1
17154,771
17155,2
17156,12
17157,12
17158,364
17159,7
17160,768
17161,387
17162,175
17163,884
17164,105
17165,102
17166,12
17167,599
17168,14
17169,14
17170,5
17171,881
17172,11
