"Person_ID","Area"
29773,38
29774,57
29774,35
29775,58
29775,31
29776,11
29776,23
29777,53
29777,20
29778,29
29778,54
29779,15
29779,20
29780,27
29780,37
29781,34
29781,40
29782,15
29782,32
29783,23
29783,37
29784,3
29784,3
29785,15
29785,56
29786,28
29786,50
29787,58
29787,12
29788,19
29788,44
29789,22
29789,50
29790,4
29790,39
29791,22
29791,14
29792,34
29792,40
29793,29
29793,9
29794,50
29794,32
29795,39
29795,35
29796,49
29796,39
29797,55
29797,23
29798,32
29798,35
29799,57
29799,38
29800,21
29800,5
29801,19
29801,23
29802,50
29802,6
29803,57
29803,54
29804,29
29804,5
29805,25
29805,20
29806,45
29806,55
29807,57
29807,32
29808,48
29808,18
29809,20
29809,36
29810,58
29810,48
29811,52
29811,11
29812,15
29812,40
29813,50
29813,10
29814,56
29814,6
29815,1
29815,35
29816,41
29816,32
29817,44
29817,58
29818,13
29818,21
29819,36
29819,57
29820,29
29820,26
29821,27
29821,46
29822,2
29822,44
29823,52
29823,21
29824,49
29824,28
29825,41
29825,24
29826,42
29826,44
29827,15
29827,27
29828,35
29828,55
29829,1
29829,35
29830,55
29830,19
29831,36
29831,41
29832,12
29832,48
29833,11
29833,17
29834,46
29834,12
29835,20
29835,10
29836,37
29836,53
29837,57
29837,51
29838,14
29838,8
29839,23
29839,49
29840,12
29840,42
29841,14
29841,9
29842,40
29842,39
29843,20
29843,4
29844,22
29844,32
29845,54
29845,11
29846,19
29846,30
29847,28
29847,45
29848,27
29848,9
29849,5
29849,56
29850,33
29850,20
29851,22
29851,40
29852,2
29852,58
29853,26
29853,24
29854,49
29854,57
29855,54
29855,18
29856,36
29856,58
29857,27
29857,16
29858,4
29858,54
29859,36
29859,15
29860,12
29860,14
29861,23
29861,9
29862,34
29862,43
29863,56
29863,14
29864,19
29864,16
29865,47
29865,30
29866,24
29866,53
29867,4
29867,26
29868,14
29868,2
29869,31
29869,16
29870,33
29870,48
29871,13
29871,35
29872,42
29872,48
29873,37
29873,56
29874,22
29874,56
29875,19
29875,23
29876,51
29876,9
29877,27
29877,37
29878,58
29878,39
29879,24
29879,50
29880,6
29880,5
29881,27
29881,48
29882,34
29882,14
29883,53
29883,24
29884,6
29884,47
29885,40
29885,39
29886,27
29886,33
29887,42
29887,51
29888,11
29888,18
29889,19
29889,51
29890,11
29890,39
29891,32
29891,40
29892,29
29892,32
29893,41
29893,53
29894,31
29894,49
29895,54
29895,29
29896,51
29896,14
29897,9
29897,57
29898,28
29898,3
29899,35
29899,8
29900,56
29900,28
29901,6
29901,46
29902,6
29902,14
29903,51
29903,45
29904,52
29904,36
29905,25
29905,37
29906,10
29906,31
29907,44
29907,36
29908,17
29908,28
29909,17
29909,51
29910,40
29910,57
29911,23
29911,25
29912,48
29912,13
29913,28
29913,29
29914,11
29914,7
29915,14
29915,20
29916,37
29916,26
29917,1
29917,29
29918,24
29918,29
29919,39
29919,54
29920,33
29920,47
29921,8
29921,5
29922,35
29922,5
29923,27
29923,33
29924,19
29924,14
29925,1
29925,13
29926,9
29926,44
29927,7
29927,29
29928,38
29928,9
29929,6
29929,27
29930,15
29930,27
29931,36
29931,18
29932,55
29932,25
29933,31
29933,37
29934,6
29934,36
29935,47
29935,4
29936,32
29936,24
29937,47
29937,51
29938,2
29938,6
29939,10
29939,20
29940,25
29940,26
29941,32
29941,32
29942,1
29942,1
29943,13
29943,18
29944,40
29944,2
29945,5
29945,46
29946,30
29946,8
29947,33
29947,33
29948,57
29948,56
29949,28
29949,23
29950,9
29950,26
29951,46
29951,38
29952,31
29952,42
29953,24
29953,45
29954,32
29954,6
29955,7
29955,30
29956,18
29956,8
29957,5
29957,39
29958,29
29958,57
29959,48
29959,29
29960,8
29960,15
29961,8
29961,32
29962,38
29962,37
29963,50
29963,48
29964,29
29964,1
29965,36
29965,22
29966,38
29966,22
29967,33
29967,3
29968,41
29968,21
29969,48
29969,40
29970,45
29970,9
29971,42
29971,31
29972,45
29972,18
29973,53
29973,44
29974,32
29974,2
29975,24
29975,14
29976,53
29976,43
29977,3
29977,10
29978,17
29978,2
29979,5
29979,40
29980,32
29980,55
29981,40
29981,13
29982,13
29982,21
29983,22
29983,9
29984,17
29984,48
29985,12
29985,24
29986,42
29986,50
29987,20
29987,52
29988,16
29988,53
29989,51
29989,42
29990,43
29990,22
29991,52
29991,11
29992,20
29992,3
29993,21
29993,50
29994,48
29994,44
29995,17
29995,46
29996,37
29996,7
29997,52
29997,43
29998,47
29998,30
29999,58
29999,36
30000,25
30000,26
30001,15
30001,11
30002,40
30002,2
30003,21
30003,58
30004,9
30004,43
30005,30
30005,50
30006,13
30006,7
30007,58
30007,37
30008,17
30008,8
30009,15
30009,21
30010,20
30010,14
30011,44
30011,19
30012,47
30012,16
30013,29
30013,12
30014,10
30014,9
30015,2
30015,47
30016,13
30016,7
30017,58
30017,13
30018,28
30018,4
30019,24
30019,44
30020,34
30020,57
30021,29
30021,34
30022,27
30022,57
30023,8
30023,12
30024,46
30024,52
30025,45
30025,43
30026,51
30026,13
30027,54
30027,7
30028,7
30028,42
30029,32
30029,23
30030,2
30030,35
30031,18
30031,39
30032,4
30032,25
30033,22
30033,42
30034,6
30034,7
30035,58
30035,41
30036,1
30036,11
30037,21
30037,20
30038,1
30038,11
30039,55
30039,42
30040,22
30040,20
30041,3
30041,29
30042,14
30042,19
30043,52
30043,45
30044,38
30044,37
30045,37
30045,16
30046,6
30046,42
30047,8
30047,37
30048,40
30048,56
30049,16
30049,15
30050,27
30050,46
30051,39
30051,32
30052,37
30052,15
30053,28
30053,26
30054,3
30054,25
30055,35
30055,41
30056,23
30056,52
30057,41
30057,30
30058,25
30058,3
30059,58
30059,15
30060,15
30060,34
30061,1
30061,40
30062,37
30062,28
30063,1
30063,20
30064,40
30064,29
30065,15
30065,10
30066,23
30066,55
30067,57
30067,44
30068,43
30068,25
30069,33
30069,8
30070,57
30070,25
30071,41
30071,29
30072,32
30072,57
30073,3
30073,30
30074,25
30074,26
30075,13
30075,34
30076,46
30076,54
30077,11
30077,28
30078,2
30078,23
30079,39
30079,25
30080,28
30080,9
30081,15
30081,18
30082,56
30082,48
30083,5
30083,27
30084,58
30084,8
30085,8
30085,44
30086,2
30086,52
30087,11
30087,3
30088,53
30088,15
30089,18
30089,24
30090,45
30090,53
30091,33
30091,46
30092,19
30092,6
30093,23
30093,19
30094,29
30094,31
30095,50
30095,41
30096,39
30096,48
30097,43
30097,47
30098,10
30098,43
30099,54
30099,20
30100,21
30100,15
30101,50
30101,52
30102,34
30102,29
30103,50
30103,26
30104,14
30104,15
30105,24
30105,29
30106,38
30106,5
30107,19
30107,14
30108,57
30108,45
30109,57
30109,56
30110,10
30110,41
30111,52
30111,31
30112,9
30112,41
30113,13
30113,50
30114,42
30114,53
30115,26
30115,6
30116,40
30116,46
30117,12
30117,8
30118,51
30118,3
30119,9
30119,34
30120,14
30120,3
30121,28
30121,11
30122,27
30122,8
30123,30
30123,29
30124,49
30124,41
30125,19
30125,3
30126,44
30126,38
30127,25
30127,40
30128,6
30128,51
30129,30
30129,24
30130,40
30130,54
30131,8
30131,4
30132,6
30132,46
30133,5
30133,41
30134,25
30134,7
30135,55
30135,40
30136,4
30136,46
30137,23
30137,16
30138,54
30138,29
30139,9
30139,30
30140,57
30140,45
30141,19
30141,53
30142,19
30142,32
30143,31
30143,45
30144,31
30144,18
30145,58
30145,9
30146,17
30146,17
30147,11
30147,24
30148,36
30148,37
30149,48
30149,18
30150,49
30150,9
30151,15
30151,33
30152,43
30152,20
30153,27
30153,39
30154,1
30154,52
30155,22
30155,16
30156,9
30156,52
30157,13
30157,6
30158,35
30158,50
30159,15
30159,24
30160,2
30160,48
30161,8
30161,38
30162,8
30162,26
30163,43
30163,34
30164,26
30164,33
30165,4
30165,25
30166,29
30166,23
30167,14
30167,15
30168,49
30168,29
30169,54
30169,7
30170,18
30170,5
30171,14
30171,31
30172,36
30172,46
30173,43
30173,33
30174,56
30174,23
30175,14
30175,23
30176,6
30176,21
30177,3
30177,37
30178,34
30178,26
30179,48
30179,33
30180,1
30180,24
30181,8
30181,9
30182,23
30182,13
30183,23
30183,27
30184,22
30184,27
30185,6
30185,46
30186,29
30186,31
30187,12
30187,22
30188,35
30188,50
30189,53
30189,23
30190,35
30190,58
30191,52
30191,40
30192,43
30192,55
30193,38
30193,41
30194,32
30194,1
30195,20
30195,12
30196,44
30196,7
30197,49
30197,37
30198,43
30198,25
30199,53
30199,50
30200,22
30200,43
30201,28
30201,23
30202,25
30202,24
30203,21
30203,29
30204,26
30204,13
30205,34
30205,19
30206,8
30206,2
30207,39
30207,33
30208,57
30208,54
30209,47
30209,22
30210,41
30210,13
30211,40
30211,34
30212,24
30212,44
30213,57
30213,11
30214,48
30214,39
30215,17
30215,29
30216,47
30216,11
30217,7
30217,16
30218,30
30218,42
30219,16
30219,38
30220,29
30220,10
30221,4
30221,41
30222,12
30222,50
30223,39
30223,36
30224,51
30224,48
30225,53
30225,19
30226,46
30226,35
30227,1
30227,21
30228,30
30228,34
30229,25
30229,56
30230,38
30230,26
30231,9
30231,26
30232,6
30232,30
30233,33
30233,58
30234,41
30234,43
30235,49
30235,26
30236,13
30236,36
30237,51
30237,14
30238,56
30238,51
30239,15
30239,52
30240,52
30240,25
30241,39
30241,43
30242,7
30242,18
30243,37
30243,51
30244,35
30244,56
30245,23
30245,37
30246,8
30246,50
30247,19
30247,20
30248,22
30248,13
30249,56
30249,7
30250,14
30250,34
30251,18
30251,6
30252,55
30252,3
30253,24
30253,45
30254,20
30254,30
30255,58
30255,54
30256,30
30256,44
30257,27
30257,54
30258,57
30258,13
30259,40
30259,28
30260,23
30260,8
30261,33
30261,46
30262,35
30262,5
30263,38
30263,35
30264,23
30264,48
30265,31
30265,52
30266,21
30266,52
30267,46
30267,51
30268,15
30268,35
30269,56
30269,8
30270,18
30270,10
30271,12
30271,10
30272,47
30272,24
30273,7
30273,41
30274,52
30274,42
30275,27
30275,12
30276,24
30276,4
30277,39
30277,56
30278,16
30278,25
30279,24
30279,17
30280,55
30280,27
30281,10
30281,3
30282,52
30282,52
30283,32
30283,26
30284,8
30284,40
30285,17
30285,23
30286,42
30286,32
30287,11
30287,42
30288,29
30288,26
30289,51
30289,37
30290,13
30290,42
30291,43
30291,54
30292,54
30292,46
30293,54
30293,27
30294,22
30294,21
30295,15
30295,49
30296,19
30296,36
30297,24
30297,17
30298,40
30298,27
30299,22
30299,6
30300,57
30300,18
30301,28
30301,2
30302,56
30302,54
30303,30
30303,19
30304,34
30304,11
30305,18
30305,56
30306,23
30306,54
30307,44
30307,30
30308,32
30308,48
30309,54
30309,48
30310,17
30310,33
30311,14
30311,4
30312,52
30312,10
30313,18
30313,35
30314,42
30314,36
30315,33
30315,9
30316,11
30316,52
30317,50
30317,35
30318,29
30318,14
30319,27
30319,35
30320,28
30320,49
30321,36
30321,31
30322,33
30322,4
30323,10
30323,36
30324,37
30324,10
30325,29
30325,24
30326,43
30326,21
30327,6
30327,50
30328,22
30328,47
30329,48
30329,22
30330,24
30330,9
30331,30
30331,11
30332,39
30332,5
30333,31
30333,53
30334,41
30334,35
30335,54
30335,7
30336,30
30336,26
30337,10
30337,46
30338,39
30338,53
30339,38
30339,36
30340,49
30340,55
30341,1
30341,25
30342,41
30342,42
30343,9
30343,6
30344,50
30344,45
30345,21
30345,53
30346,14
30346,3
30347,58
30347,4
30348,14
30348,43
30349,42
30349,14
30350,21
30350,27
30351,35
30351,15
30352,34
30352,33
30353,22
30353,48
30354,56
30354,51
30355,39
30355,27
30356,27
30356,6
30357,40
30357,23
30358,45
30358,39
30359,34
30359,49
30360,38
30360,39
30361,29
30361,8
30362,24
30362,30
30363,33
30363,34
30364,55
30364,22
30365,27
30365,36
30366,16
30366,8
30367,29
30367,55
30368,19
30368,30
30369,43
30369,27
30370,39
30370,5
30371,40
30371,11
30372,7
30372,49
30373,14
30373,6
30374,38
30374,44
30375,15
30375,41
30376,38
30376,53
30377,24
30377,36
30378,43
30378,56
30379,55
30379,24
30380,35
30380,8
30381,41
30381,7
30382,33
30382,54
30383,10
30383,39
30384,42
30384,40
30385,9
30385,46
30386,24
30386,46
30387,6
30387,13
30388,40
30388,36
30389,41
30389,39
30390,12
30390,25
30391,6
30391,10
30392,15
30392,19
30393,42
30393,4
30394,17
30394,57
30395,5
30395,38
30396,31
30396,45
30397,45
30397,13
30398,56
30398,5
30399,41
30399,29
30400,48
30400,18
30401,45
30401,43
30402,28
30402,17
30403,13
30403,29
30404,45
30404,37
30405,8
30405,9
30406,12
30406,54
30407,12
30407,46
30408,27
30408,5
30409,46
30409,45
30410,20
30410,21
30411,18
30411,48
30412,40
30412,42
30413,18
30413,35
30414,12
30414,20
30415,24
30415,51
30416,41
30416,25
30417,42
30417,32
30418,38
30418,50
30419,4
30419,30
30420,32
30420,32
30421,51
30421,40
30422,5
30422,15
30423,18
30423,1
30424,35
30424,16
30425,17
30425,51
30426,15
30426,47
30427,13
30427,46
30428,34
30428,2
30429,5
30429,33
30430,4
30430,47
30431,29
30431,22
30432,34
30432,52
30433,32
30433,9
30434,18
30434,57
30435,37
30435,49
30436,55
30436,12
30437,8
30437,28
30438,9
30438,53
30439,29
30439,36
30440,7
30440,45
30441,37
30441,25
30442,19
30442,18
30443,48
30443,21
30444,41
30444,41
30445,32
30445,32
30446,42
30446,26
30447,50
30447,35
30448,36
30448,27
30449,29
30449,58
30450,48
30450,20
30451,40
30451,11
30452,38
30452,9
30453,6
30453,44
30454,46
30454,22
30455,14
30455,16
30456,44
30456,45
30457,52
30457,55
30458,4
30458,37
30459,5
30459,31
30460,13
30460,1
30461,52
30461,51
30462,20
30462,12
30463,45
30463,1
30464,38
30464,57
30465,9
30465,56
30466,54
30466,49
30467,40
30467,33
30468,40
30468,21
30469,58
30469,8
30470,22
30470,23
30471,25
30471,14
30472,15
30472,22
30473,37
30473,1
30474,24
30474,18
30475,37
30475,25
30476,16
30476,30
30477,2
30477,22
30478,10
30478,24
30479,39
30479,52
30480,52
30480,45
30481,36
30481,7
30482,17
30482,41
30483,5
30483,23
30484,6
30484,12
30485,58
30485,54
30486,38
30486,36
30487,55
30487,37
30488,27
30488,31
30489,12
30489,44
30490,23
30490,22
30491,6
30491,18
30492,44
30492,50
30493,30
30493,56
30494,53
30494,28
30495,4
30495,33
30496,54
30496,50
30497,36
30497,25
30498,34
30498,44
30499,32
30499,29
30500,44
30500,29
30501,17
30501,58
30502,43
30502,29
30503,7
30503,20
30504,7
30504,10
30505,12
30505,48
30506,43
30506,35
30507,22
30507,45
30508,2
30508,14
30509,31
30509,6
30510,32
30510,18
30511,31
30511,35
30512,19
30512,4
30513,29
30513,4
30514,35
30514,47
30515,20
30515,35
30516,37
30516,35
30517,43
30517,30
30518,44
30518,15
30519,53
30519,3
30520,52
30520,33
30521,50
30521,46
30522,35
30522,5
30523,45
30523,15
30524,26
30524,51
30525,57
30525,51
30526,41
30526,31
30527,39
30527,22
30528,26
30528,38
30529,41
30529,41
30530,39
30530,1
30531,43
30531,20
30532,48
30532,27
30533,1
30533,5
30534,41
30534,9
30535,20
30535,14
30536,36
30536,55
30537,27
30537,5
30538,21
30538,45
30539,46
30539,49
30540,47
30540,3
30541,27
30541,58
30542,42
30542,4
30543,25
30543,34
30544,56
30544,54
30545,3
30545,56
30546,34
30546,57
30547,50
30547,16
30548,6
30548,45
30549,24
30549,52
30550,19
30550,20
30551,22
30551,38
30552,8
30552,40
30553,18
30553,46
30554,15
30554,35
30555,58
30555,23
30556,40
30556,34
30557,26
30557,58
30558,32
30558,4
30559,47
30559,16
30560,4
30560,55
30561,29
30561,54
30562,54
30562,36
30563,7
30563,56
30564,44
30564,37
30565,27
30565,38
30566,25
30566,8
30567,10
30567,1
30568,30
30568,27
30569,57
30569,53
30570,3
30570,7
30571,36
30571,29
30572,13
30572,39
30573,31
30573,54
30574,45
30574,30
30575,20
30575,26
30576,24
30576,41
30577,17
30577,7
30578,50
30578,11
30579,40
30579,23
30580,47
30580,9
30581,21
30581,31
30582,48
30582,47
30583,45
30583,2
30584,35
30584,58
30585,1
30585,4
30586,45
30586,25
30587,56
30587,36
30588,43
30588,38
30589,41
30589,34
30590,52
30590,47
30591,13
30591,43
30592,56
30592,27
30593,18
30593,19
30594,32
30594,8
30595,22
30595,52
30596,39
30596,9
30597,54
30597,52
30598,18
30598,15
30599,10
30599,17
30600,3
30600,41
30601,5
30601,10
30602,35
30602,52
30603,11
30603,55
30604,55
30604,31
30605,37
30605,18
30606,37
30606,44
30607,26
30607,29
30608,13
30608,6
30609,19
30609,18
30610,25
30610,58
30611,28
30611,36
30612,35
30612,23
30613,48
30613,1
30614,3
30614,48
30615,2
30615,33
30616,56
30616,53
30617,53
30617,45
30618,1
30618,51
30619,6
30619,57
30620,23
30620,14
30621,11
30621,42
30622,11
30622,31
30623,27
30623,54
30624,28
30624,56
30625,34
30625,52
30626,23
30626,48
30627,2
30627,15
30628,31
30628,10
30629,37
30629,34
30630,36
30630,24
30631,47
30631,6
30632,22
30632,51
30633,9
30633,26
30634,54
30634,6
30635,51
30635,46
30636,39
30636,22
30637,42
30637,51
30638,8
30638,20
30639,2
30639,46
30640,10
30640,1
30641,10
30641,54
30642,16
30642,52
30643,32
30643,42
30644,34
30644,23
30645,49
30645,52
30646,19
30646,46
30647,58
30647,8
30648,27
30648,55
30649,45
30649,26
30650,5
30650,56
30651,15
30651,11
30652,28
30652,2
30653,18
30653,7
30654,49
30654,56
30655,3
30655,19
30656,22
30656,57
30657,46
30657,43
30658,30
30658,13
30659,33
30659,36
30660,54
30660,47
30661,36
30661,56
30662,22
30662,40
30663,31
30663,4
30664,13
30664,57
30665,2
30665,41
30666,8
30666,51
30667,54
30667,56
30668,3
30668,36
30669,18
30669,34
30670,39
30670,23
30671,29
30671,40
30672,1
30672,58
30673,54
30673,54
30674,26
30674,32
30675,37
30675,54
30676,57
30676,34
30677,56
30677,45
30678,53
30678,29
30679,1
30679,44
30680,33
30680,15
30681,25
30681,17
30682,40
30682,20
30683,29
30683,58
30684,6
30684,16
30685,23
30685,11
30686,27
30686,43
30687,36
30687,46
30688,53
30688,18
30689,8
30689,36
30690,13
30690,58
30691,42
30691,42
30692,28
30692,6
30693,48
30693,19
30694,45
30694,28
30695,47
30695,10
30696,5
30696,38
30697,53
30697,44
30698,43
30698,16
30699,38
30699,55
30700,29
30700,45
30701,28
30701,14
30702,50
30702,5
30703,12
30703,17
30704,8
30704,8
30705,14
30705,15
30706,11
30706,29
30707,39
30707,20
30708,57
30708,23
30709,18
30709,44
30710,22
30710,35
30711,52
30711,56
30712,7
30712,21
30713,17
30713,15
30714,27
30714,50
30715,56
30715,32
30716,7
30716,29
30717,10
30717,45
30718,1
30718,11
30719,21
30719,42
30720,15
30720,20
30721,11
30721,34
30722,28
30722,21
30723,16
30723,46
30724,19
30724,18
30725,57
30725,8
30726,56
30726,23
30727,9
30727,30
30728,48
30728,31
30729,13
30729,55
30730,35
30730,41
30731,32
30731,49
30732,12
30732,11
30733,14
30733,29
30734,43
30734,4
30735,13
30735,13
30736,25
30736,28
30737,50
30737,44
30738,41
30738,54
30739,52
30739,43
30740,19
30740,12
30741,12
30741,53
30742,52
30742,2
30743,32
30743,20
30744,41
30744,9
30745,25
30745,2
30746,3
30746,47
30747,34
30747,49
30748,36
30748,11
30749,1
30749,21
30750,19
30750,50
30751,5
30751,19
30752,56
30752,38
30753,8
30753,44
30754,56
30754,7
30755,7
30755,14
30756,32
30756,18
30757,19
30757,12
30758,48
30758,8
30759,20
30759,52
30760,31
30760,7
30761,7
30761,49
30762,56
30762,38
30763,45
30763,21
30764,36
30764,28
30765,26
30765,7
30766,31
30766,4
30767,3
30767,35
30768,16
30768,57
30769,2
30769,33
30770,36
30770,39
30771,33
30771,48
30772,36
30772,29
30773,53
30773,49
30774,1
30774,22
30775,18
30775,56
30776,42
30776,56
30777,25
30777,44
30778,26
30778,2
30779,39
30779,17
30780,44
30780,14
30781,22
30781,22
30782,10
30782,8
30783,34
30783,47
30784,12
30784,52
30785,13
30785,37
30786,53
30786,17
30787,18
30787,30
30788,48
30788,41
30789,37
30789,13
30790,58
30790,44
30791,54
30791,39
30792,1
30792,9
30793,28
30793,23
30794,41
30794,11
30795,43
30795,36
30796,24
30796,25
30797,8
30797,32
30798,27
30798,47
30799,2
30799,31
30800,39
30800,27
30801,52
30801,30
30802,38
30802,45
30803,39
30803,48
30804,13
30804,15
30805,16
30805,45
30806,17
30806,8
30807,11
30807,51
30808,10
30808,5
30809,41
30809,39
30810,45
30810,4
30811,31
30811,47
30812,48
30812,1
30813,49
30813,53
30814,48
30814,58
30815,23
30815,49
30816,25
30816,29
30817,29
30817,16
30818,25
30818,20
30819,7
30819,44
30820,53
30820,14
30821,39
30821,28
30822,16
30822,4
30823,23
30823,37
30824,27
30824,26
30825,31
30825,20
30826,43
30826,54
30827,8
30827,39
30828,28
30828,13
30829,17
30829,54
30830,49
30830,7
30831,21
30831,31
30832,26
30832,54
30833,57
30833,18
30834,6
30834,51
30835,39
30835,30
30836,4
30836,34
30837,52
30837,56
30838,28
30838,43
30839,47
30839,29
30840,38
30840,55
30841,23
30841,48
30842,55
30842,5
30843,38
30843,53
30844,34
30844,1
30845,12
30845,54
30846,36
30846,48
30847,35
30847,11
30848,56
30848,10
30849,46
30849,36
30850,20
30850,31
30851,44
30851,51
30852,26
30852,23
30853,57
30853,12
30854,32
30854,35
30855,25
30855,37
30856,57
30856,19
30857,5
30857,31
30858,6
30858,56
30859,47
30859,43
30860,52
30860,5
30861,57
30861,22
30862,24
30862,32
30863,24
30863,31
30864,34
30864,51
30865,58
30865,31
30866,34
30866,20
30867,41
30867,30
30868,33
30868,19
30869,38
30869,34
30870,15
30870,21
30871,1
30871,7
30872,25
30872,57
30873,10
30873,10
30874,58
30874,36
30875,2
30875,43
30876,26
30876,56
30877,20
30877,16
30878,57
30878,53
30879,9
30879,26
30880,6
30880,47
30881,29
30881,46
30882,14
30882,58
30883,14
30883,46
30884,51
30884,14
30885,47
30885,34
30886,28
30886,21
30887,35
30887,53
30888,35
30888,7
30889,49
30889,10
30890,38
30890,33
30891,29
30891,9
30892,3
30892,40
30893,33
30893,49
30894,37
30894,41
30895,4
30895,34
30896,3
30896,18
30897,31
30897,54
30898,28
30898,4
30899,54
30899,37
30900,33
30900,15
30901,40
30901,40
30902,14
30902,11
30903,22
30903,4
30904,17
30904,46
30905,52
30905,57
30906,56
30906,34
30907,51
30907,17
30908,24
30908,27
30909,35
30909,33
30910,15
30910,53
30911,52
30911,7
30912,43
30912,13
30913,15
30913,53
30914,28
30914,48
30915,6
30915,17
30916,16
30916,49
30917,21
30917,21
30918,7
30918,15
30919,9
30919,11
30920,37
30920,50
30921,33
30921,25
30922,9
30922,51
30923,57
30923,36
30924,32
30924,48
30925,47
30925,42
30926,25
30926,57
30927,6
30927,19
30928,56
30928,19
30929,36
30929,10
30930,52
30930,11
30931,27
30931,9
30932,42
30932,53
30933,51
30933,20
30934,53
30934,19
30935,31
30935,36
30936,1
30936,56
30937,29
30937,51
30938,46
30938,43
30939,9
30939,3
30940,58
30940,36
30941,49
30941,22
30942,12
30942,42
30943,3
30943,22
30944,3
30944,57
30945,40
30945,2
30946,53
30946,37
30947,31
30947,8
30948,15
30948,32
30949,21
30949,46
30950,53
30950,30
30951,56
30951,18
30952,38
30952,37
30953,22
30953,22
30954,9
30954,41
30955,13
30955,18
30956,19
30956,33
30957,12
30957,55
30958,33
30958,57
30959,55
30959,38
30960,10
30960,53
30961,4
30961,21
30962,45
30962,53
30963,21
30963,51
30964,20
30964,2
30965,9
30965,4
30966,49
30966,32
30967,45
30967,31
30968,5
30968,52
30969,43
30969,37
30970,48
30970,26
30971,34
30971,31
30972,26
30972,37
30973,6
30973,29
30974,37
30974,1
30975,17
30975,55
30976,48
30976,15
30977,13
30977,21
30978,39
30978,29
30979,44
30979,43
30980,19
30980,9
30981,16
30981,4
30982,23
30982,18
30983,34
30983,35
30984,47
30984,50
30985,2
30985,58
30986,39
30986,6
30987,23
30987,34
30988,35
30988,54
30989,5
30989,44
30990,48
30990,45
30991,3
30991,27
30992,55
30992,23
30993,22
30993,6
30994,31
30994,37
30995,10
30995,10
30996,50
30996,16
30997,58
30997,23
30998,51
30998,12
30999,4
30999,56
31000,14
31000,53
31001,7
31001,36
31002,8
31002,4
31003,49
31003,8
31004,55
31004,43
31005,21
31005,44
31006,5
31006,46
31007,13
31007,53
31008,44
31008,24
31009,39
31009,35
31010,5
31010,24
31011,39
31011,35
31012,33
31012,46
31013,34
31013,9
31014,53
31014,25
31015,34
31015,28
31016,23
31016,52
31017,24
31017,58
31018,35
31018,2
31019,33
31019,17
31020,49
31020,7
31021,53
31021,26
31022,31
31022,16
31023,21
31023,36
31024,42
31024,36
31025,54
31025,34
31026,17
31026,31
31027,36
31027,8
31028,10
31028,58
31029,17
31029,53
31030,58
31030,12
31031,29
31031,35
31032,34
31032,21
31033,42
31033,12
31034,35
31034,57
31035,17
31035,26
31036,27
31036,26
31037,5
31037,23
31038,7
31038,17
31039,38
31039,37
31040,46
31040,41
31041,8
31041,50
31042,35
31042,6
31043,58
31043,54
31044,9
31044,33
31045,37
31045,36
31046,34
31046,43
31047,7
31047,49
31048,26
31048,29
31049,32
31049,5
31050,13
31050,50
31051,12
31051,44
31052,25
31052,48
31053,43
31053,7
31054,39
31054,52
31055,29
31055,13
31056,7
31056,27
31057,52
31057,50
31058,25
31058,20
31059,21
31059,24
31060,12
31060,19
31061,46
31061,50
31062,24
31062,46
31063,13
31063,11
31064,15
31064,43
31065,2
31065,28
31066,58
31066,57
31067,7
31067,57
31068,24
31068,43
31069,50
31069,7
31070,41
31070,58
31071,14
31071,38
31072,12
31072,17
31073,49
31073,47
31074,50
31074,7
31075,23
31075,55
31076,35
31076,27
31077,32
31077,54
31078,2
31078,4
31079,6
31079,40
31080,13
31080,17
31081,11
31081,50
31082,49
31082,37
31083,19
31083,55
31084,56
31084,56
31085,39
31085,28
31086,21
31086,30
31087,38
31087,19
31088,3
31088,6
31089,11
31089,1
31090,35
31090,20
31091,3
31091,17
31092,53
31092,22
31093,14
31093,42
31094,56
31094,42
31095,36
31095,37
31096,40
31096,58
31097,5
31097,13
31098,43
31098,52
31099,38
31099,32
31100,5
31100,27
31101,57
31101,2
31102,57
31102,7
31103,42
31103,16
31104,14
31104,5
31105,44
31105,18
31106,49
31106,58
31107,55
31107,12
31108,41
31108,52
31109,23
31109,34
31110,57
31110,58
31111,6
31111,44
31112,15
31112,36
31113,11
31113,26
31114,6
31114,37
31115,32
31115,21
31116,42
31116,23
31117,50
31117,38
31118,47
31118,12
31119,48
31119,35
31120,41
31120,22
31121,33
31121,3
31122,52
31122,35
31123,49
31123,52
31124,3
31124,13
31125,23
31125,36
31126,15
31126,11
31127,14
31127,33
31128,4
31128,21
31129,53
31129,57
31130,9
31130,49
31131,58
31131,47
31132,57
31132,33
31133,7
31133,13
31134,51
31134,18
31135,39
31135,22
31136,31
31136,11
31137,34
31137,19
31138,32
31138,51
31139,3
31139,52
31140,34
31140,8
31141,9
31141,20
31142,54
31142,36
31143,33
31143,51
31144,57
31144,58
31145,7
31145,26
31146,42
31146,4
31147,3
31147,38
31148,24
31148,42
31149,2
31149,21
31150,28
31150,38
31151,22
31151,18
31152,6
31152,17
31153,56
31153,27
31154,34
31154,45
31155,4
31155,23
31156,50
31156,9
31157,24
31157,1
31158,43
31158,3
31159,46
31159,6
31160,55
31160,43
31161,46
31161,26
31162,44
31162,40
31163,8
31163,19
31164,24
31164,10
31165,2
31165,30
31166,37
31166,42
31167,16
31167,9
31168,22
31168,33
31169,55
31169,13
31170,54
31170,49
31171,35
31171,25
